unit,week,treated,post,Y
0,0,1,0,192252.80832676252
0,1,1,0,186444.4269226073
0,2,1,0,186245.77919198375
0,3,1,0,176605.04374979052
0,4,1,0,191324.25458427396
0,5,1,0,193634.63956356887
0,6,1,0,171749.2651793969
0,7,1,0,180769.56210380764
0,8,1,0,161992.20807425858
0,9,1,0,177708.02003870104
0,10,1,0,159351.07779019876
0,11,1,0,172514.33534850948
0,12,1,0,177488.51788894238
0,13,1,0,176561.76861797925
0,14,1,0,175426.20423905013
0,15,1,0,153696.1432060243
0,16,1,0,163255.1244806092
0,17,1,0,150626.41354174606
0,18,1,0,173630.76649097184
0,19,1,0,151476.28953444748
0,20,1,0,154797.29289578213
0,21,1,0,141889.06309908754
0,22,1,0,153439.61134514993
0,23,1,0,170949.63995384937
0,24,1,0,153799.50191468623
0,25,1,0,170466.69013823304
0,26,1,0,173526.9498300085
0,27,1,0,150552.74916231632
0,28,1,0,139487.98771505093
0,29,1,0,166539.30135849304
0,30,1,1,189269.79231898245
0,31,1,1,204071.94344236737
0,32,1,1,192622.6534881235
0,33,1,1,194072.52862864704
0,34,1,1,193134.62419811805
0,35,1,1,199599.26964873725
0,36,1,1,207623.77795068006
0,37,1,1,190651.61681764625
0,38,1,1,216656.5592861873
0,39,1,1,208966.93079891443
1,0,0,0,322815.5148994738
1,1,0,0,320227.4446067429
1,2,0,0,339773.6795886169
1,3,0,0,324138.25291801995
1,4,0,0,316661.4885334286
1,5,0,0,324590.8897055026
1,6,0,0,313579.733183184
1,7,0,0,313501.15712626715
1,8,0,0,314479.04414018913
1,9,0,0,315681.5660300092
1,10,0,0,307498.932308176
1,11,0,0,298920.63300636044
1,12,0,0,319803.1807682565
1,13,0,0,317500.28074957896
1,14,0,0,289019.94416161056
1,15,0,0,320954.99826160114
1,16,0,0,309720.3447690635
1,17,0,0,307221.3136762157
1,18,0,0,311957.16946768115
1,19,0,0,307073.2126543986
1,20,0,0,298014.4854048452
1,21,0,0,305066.4943702842
1,22,0,0,310755.94213534164
1,23,0,0,297845.79288363765
1,24,0,0,292659.5796208578
1,25,0,0,302265.3495775176
1,26,0,0,294596.3276211953
1,27,0,0,301246.5289687058
1,28,0,0,309466.7264562912
1,29,0,0,297716.2688952774
1,30,0,1,318609.88883628906
1,31,0,1,293921.27436711825
1,32,0,1,313380.3509515282
1,33,0,1,313743.51608838333
1,34,0,1,302768.9713153468
1,35,0,1,295037.5568143913
1,36,0,1,317391.6744571223
1,37,0,1,314334.39193439676
1,38,0,1,331808.9879942591
1,39,0,1,328514.22581534385
2,0,0,0,263248.297137507
2,1,0,0,248608.0298408164
2,2,0,0,255311.43760151186
2,3,0,0,254166.90933450082
2,4,0,0,247657.7296813389
2,5,0,0,258846.38782286577
2,6,0,0,259503.54249166828
2,7,0,0,257489.33685525312
2,8,0,0,253332.95810098384
2,9,0,0,247336.3221720775
2,10,0,0,243550.1914846139
2,11,0,0,243722.2751075874
2,12,0,0,243979.26784003104
2,13,0,0,233249.66606616927
2,14,0,0,248323.52513155036
2,15,0,0,244237.72771636033
2,16,0,0,242490.75788877145
2,17,0,0,229043.11256903928
2,18,0,0,237073.37902450067
2,19,0,0,244773.1003289087
2,20,0,0,239628.8211681865
2,21,0,0,226813.70792659555
2,22,0,0,226443.5584839714
2,23,0,0,229045.2396714922
2,24,0,0,245532.15312781357
2,25,0,0,232246.62452927383
2,26,0,0,222174.24750436653
2,27,0,0,229629.39446359588
2,28,0,0,239668.57270399464
2,29,0,0,219658.03425224585
2,30,0,1,247218.10373435842
2,31,0,1,234854.6783352187
2,32,0,1,241089.19355553828
2,33,0,1,248862.30781751187
2,34,0,1,235832.72260389177
2,35,0,1,238210.51475905383
2,36,0,1,246997.4065278718
2,37,0,1,246492.67242913577
2,38,0,1,244244.12831665878
2,39,0,1,254604.23906696276
3,0,0,0,336404.77097734786
3,1,0,0,328086.0724329426
3,2,0,0,324180.80721314787
3,3,0,0,307895.044265522
3,4,0,0,311232.95838273014
3,5,0,0,310150.55183797807
3,6,0,0,302558.763289935
3,7,0,0,299368.292334871
3,8,0,0,299693.84226937545
3,9,0,0,303429.34924194997
3,10,0,0,292971.6249551049
3,11,0,0,301958.2131853978
3,12,0,0,309664.9850113355
3,13,0,0,301221.0888415628
3,14,0,0,311655.1654528056
3,15,0,0,287723.84861430066
3,16,0,0,307361.3823851405
3,17,0,0,298361.8819246455
3,18,0,0,293401.25934428716
3,19,0,0,295539.5291120704
3,20,0,0,297552.1733242931
3,21,0,0,279084.8167429028
3,22,0,0,295586.1800973454
3,23,0,0,297796.62970862695
3,24,0,0,286535.41261079034
3,25,0,0,291802.3217434326
3,26,0,0,283779.3779801688
3,27,0,0,289134.87717614556
3,28,0,0,299586.3351762058
3,29,0,0,295884.181278828
3,30,0,1,287304.0216635471
3,31,0,1,286142.9162633622
3,32,0,1,300155.36607371276
3,33,0,1,286226.96968779556
3,34,0,1,281594.7459560607
3,35,0,1,290090.712704436
3,36,0,1,308101.52121553716
3,37,0,1,303060.9636678383
3,38,0,1,315008.54722405475
3,39,0,1,323307.8420689837
4,0,0,0,371674.41473539936
4,1,0,0,360459.8269030618
4,2,0,0,368075.3315097809
4,3,0,0,363569.52419919876
4,4,0,0,351976.8483202537
4,5,0,0,369665.2616306314
4,6,0,0,382065.7695023651
4,7,0,0,364261.55180747504
4,8,0,0,366343.5818203402
4,9,0,0,355645.40021087055
4,10,0,0,365093.5762080776
4,11,0,0,354398.2393968797
4,12,0,0,343137.9245579946
4,13,0,0,360487.56274980877
4,14,0,0,352343.48771645525
4,15,0,0,361161.6575534922
4,16,0,0,354120.04823960253
4,17,0,0,343986.8491255537
4,18,0,0,343928.05585658376
4,19,0,0,336494.3990871254
4,20,0,0,339211.55015311175
4,21,0,0,339113.8275650524
4,22,0,0,341941.9304165688
4,23,0,0,350934.368407072
4,24,0,0,339943.1234429864
4,25,0,0,345319.7101501448
4,26,0,0,332430.02355531004
4,27,0,0,350355.30389052466
4,28,0,0,347224.17762986594
4,29,0,0,338805.5174470581
4,30,0,1,348758.1734101387
4,31,0,1,342032.2844050804
4,32,0,1,335646.91021407663
4,33,0,1,358084.32729257445
4,34,0,1,350562.204286008
4,35,0,1,357138.0898910393
4,36,0,1,352547.391286794
4,37,0,1,352649.1318642059
4,38,0,1,358455.05831283634
4,39,0,1,367937.95722818933
